video_id,titulo,canal,fecha,descripcion,vistas,likes,comentarios_total,duracion
Zlktq3LPCE8,A Samuel Garcia Ya No Lo Soportan Ni Los Japoneses #Monterrey #mundial   #historia #chisme #noticias,México Relativo,2026-06-04T23:59:01Z,,18595,230,21,PT1M12S
vvHnGUg6BtA,INVESTIGAN A SAMUEL GARCÍA | #shorts,Atypical Te Ve,2026-06-04T13:00:33Z,,63115,3477,100,PT1M7S
8h8xzWPIQIQ,Ya llegamos a El Barrial en Santiago,Samuel García,2026-06-06T00:42:00Z,Para ver a mis compadres de la selección japonesa arrancar con los entrenamientos para la Copa Mundial de la FIFA™. ¡Ánimo ...,5640,113,8,PT44S
-LJh-Pe9Gic,FIFA frena a Gobernador Samuel García por Intentar Usar Colores Partidistas en Fan Fest,NMás,2026-06-06T05:37:12Z,"El gobernador de Nuevo León, Samuel García, tensó la relación con la FIFA, luego de que intentara incorporar los colores de su ...",142449,906,368,PT52S
FTPwyBpuXos,“Que chulada”: Samuel García recibe a Selección de Japón con sombreros,El Financiero Bloomberg,2026-06-03T17:53:40Z,"Somos más que economía y finanzas, en El Financiero Bloomberg nos interesan tus historias. Visítanos en ...",18099,191,24,PT27S
hRegBExeI2w,🚨⚠️ ¡Samuel García HUMILLADO por la FIFA! 😱 Prometió la Naranja Mecánica en Monterrey,ClaudiaSheinBaumPardoClips,2026-06-04T21:40:00Z,SamuelGarcía #Mundial2026 #Monterrey #FútbolPolítica #PolémicaMundial #MikasMundialistas #EstadioBBVA #FMFCorrupción ...,7244,136,1,PT1M7S
6VV1p7ZUrC0,"FGR LO AGARRA EN CURVA ¡SAMUEL GARCÍA AL DESCUBIERTO! MÁS DE 15 MDP, NIEGAN AMPARO A CABEZA DE VACA",Mercado Político,2026-06-06T16:53:51Z,Gracias por tu suscripción y apoyo!!! #cecyvillalpando #mercadopolitico #claudiasheinbaum.,8337,1069,59,PT17M53S
Mk6h8zUvArk,EL NUEVO PARQUE DEL AGUA. 💧 🦁,Samuel García,2026-06-07T02:22:01Z,"Próximamente Nuevo León tendrá un nuevo gran parque para toda la ciudad. Un nuevo parque que cuidará el agua, conservará ...",3817,96,17,PT2M19S
lGpgA1HbuG0,¡JAPÓN HUMILLA A SAMUEL GARCÍA!,El Chapucero,2026-06-05T18:03:20Z,SUSCRÍBETE AL CANAL SECUNDARIO DEL CHAPUCERO! AQUÍ HAY MÁS VIDEOS ORIGINALES ...,427256,13528,484,PT1M7S
f0iE1QtRoM0,Ya estamos a 6 DÍAS,Samuel García,2026-06-06T05:01:38Z,Y en Nuevo León estamos listos para recibir a todas las selecciones y a todo el mundo en el Mundial Más Norteño. ¡Ánimo!,1233,42,2,PT1M14S
omhwk2G0n80,"Nuevo León estrena el Parque del Agua, un gigante verde con visión sustentable",POSTAmx,2026-06-07T04:37:09Z,"Ya es una realidad! Samuel García y Mariana Rodríguez inauguraron la primera etapa del Parque del Agua, un espacio que ...",577,12,1,PT1M19S
_fG7rabdS5I,"Inauguramos el nuevo corredor Cerro de La Silla, ¡agárrense!",Samuel García,2026-06-06T23:12:47Z,"Pura pierna, papá! #NuevoLeón #SamuelGarcía #CerrodelaSilla #Senderismo.",1574,88,7,PT2M7S
lFAih4GiEkM,"Yōkoso a Santiago, a Nuevo León y al Mundial Más Norteño.",Samuel García,2026-06-06T05:05:06Z,Muchas gracias por invitarme a su entrenamiento!,624,43,2,PT1M5S
dELnwTAGYmk,FIFA regaña a Samuel García y le ordena quitar los colores naranjas de todo Nuevo León,Beban News,2026-06-07T05:02:41Z,,859,32,1,PT2M1S
Q2YADxBn_ZQ,"¡Viernes activo, papá!",Samuel García,2026-06-06T00:31:22Z,"Inauguración, recorridos, y terminamos en la presa de la Boca…Ya estamos a nada del Mundial mas Norteño, ¡Arráncate ...",1091,55,2,PT1M49S
